Gaia DR3 4131960269075207296,9.97,1.3371987655794315,18.157534300419673,B,D,2673.7967914438505,84.73,23,9,8,23,37,50
Gaia DR3 4064299141006565760,11.09,3.8459513304986372,-0.661257766,B,D,452.4068041983352,-49.25,30,15,4,11,24,37
Gaia DR3 4070344702643697408,10.42,6.957707375580169,1.5439459464757959,B,D,138.03003533568904,-55.36,31,17,5,13,26,39
Gaia DR3 4354377620100892416,8.943,11.816105156307556,27.897749321560962,B,D,75.52470790819216,3,26,13,15,28,43,56
Gaia DR3 4145782740845191680,10.21,14.497312903635905,1.205532194231151,B,D,1892.5056775170328,-687.242981,35,21,8,13,26,39
Gaia DR3 4145989277232167296,10.97,14.553796032842607,1.538489237083545,B,D,1697.2165648336731,-4.86901,35,21,8,13,27,39
Gaia DR3 4146430185708222976,10.38,15.388550326263482,1.5501479149453303,B,D,2237.6370552696353,-12.6057,36,21,9,13,27,39
Gaia DR3 4146436336100915072,10.19,15.652600789774567,1.4041056224522388,B,D,1509.6618357487923,-5.20584,36,22,9,13,27,39
Gaia DR3 4146425066106545536,11.38,15.734341139978028,1.2209732730693585,B,D,1675.0418760469013,2.53288,36,22,9,13,26,39
Gaia DR3 6616993471402951680,15.2,16.450501863179756,-50.43356471,B,E,19841.26984126984,55,58,42,27,11,0,4
Gaia DR3 4146599579205603456,13.7,16.961991371969923,0.7657309165505823,B,D,1970.055161544523,104.37,37,22,10,13,26,39
Gaia DR3 4152353117402877696,11.84,17.262501603699377,-0.047130846,B,D,1786.3522686673814,-12.0651,38,22,10,13,25,38
Gaia DR3 4104026519049789312,10.9,17.26618966576338,-1.782801611,B,D,2154.7080370609783,32.826401,38,23,10,11,24,37
Gaia DR3 4153175032404035328,11.24,19.143706421395102,-0.179658235,B,D,1332.267519317879,-1.29934,38,24,11,13,26,38
Gaia DR3 4379952299220683392,10.5,19.325498708633873,22.48407204644258,B,D,2339.1812865497077,-26.21,32,18,14,25,39,53
Gaia DR3 4152928741800219776,10.24,19.352588205132854,-1.239780566,B,D,2326.1223540358224,26.561399,39,24,11,12,25,38
Gaia DR3 4153376895859180160,11.821,19.841585044024928,0.049527440218373735,B,E,9267.840593141798,42.59,39,24,12,13,26,39
Gaia DR3 4105029621621636608,11.45,20.192246202499735,-1.684572629,B,D,2093.8023450586265,39.945702,40,25,12,12,25,37
Gaia DR3 4106530317543456128,11.62,20.36383983333034,-1.811592702,B,D,1890.3591682419658,13.6433,40,25,12,12,25,37
Gaia DR3 4154598560695843584,10.83,20.55332775163343,-1.372493927,B,D,2279.462046956918,25.7721,40,25,12,12,25,38
Gaia DR3 4154534097490445056,11.29,20.609004595229354,2.078973131897037,B,D,2390.0573613766733,52.515202,39,24,12,14,27,40
Gaia DR3 4175686334686367616,10.52,21.244324005606522,10.830627626748429,B,D,970.8737864077669,-10.95,37,22,12,19,32,45
Gaia DR3 4184959027339984640,11.72,24.29657840973197,-13.17750505,B,D,15822.78481012658,-126.389999,46,30,16,8,18,30
Gaia DR3 6877462450267026176,11.31,27.137047888956655,-23.02503216,B,D,312.93027913380894,21.7,51,35,21,7,12,25
Gaia DR3 4252236121005133952,11.38,27.18996796855708,-3.611699755,B,D,3018.412315122246,130.020996,44,29,15,13,24,37
Gaia DR3 4259345013402392960,10.52,29.281183299018686,0.9948908404071714,B,D,1320.6550449022716,-7.52542,44,28,16,15,27,40
Gaia DR3 4259493206940924544,11.81,29.48902612460189,1.087487820546281,B,D,2977.0765108663295,25.9398,44,29,16,15,27,40
Gaia DR3 4255348456083989632,12.39,29.529182317415703,-3.328780961,B,D,185.380865,62.36,46,30,17,13,24,37
Gaia DR3 4255380518073549696,11.77,29.795370732597576,-3.358278825,B,D,1631.587534671235,-672.905029,46,30,17,14,24,37
Gaia DR3 4206318041466859264,10.21,29.84093174158981,-5.474887075,B,D,1849.4544109487701,-11.3053,46,30,17,13,23,36
Gaia DR3 4255656216259069696,10.96,29.940002779811472,-2.526947864,B,D,3103.662321539417,41.876202,46,30,17,14,25,37
Gaia DR3 6879651371760667904,11.27,30.19522104299956,-23.79491002,B,D,375.6715128291822,44.89,53,36,22,8,12,24
Gaia DR3 4255667280094809856,12.19,30.268469183630554,-2.646905144,B,D,1541.7823003391923,-20.759701,46,30,17,14,25,37
Gaia DR3 6876724261349070976,11.69,30.622058199786387,-26.61168744,B,D,603.3910577445242,18.27,53,38,23,9,10,22
Gaia DR3 4211261651890410368,11.92,30.630992061929145,-8.258602726,B,D,10845.986984815618,162.832001,48,32,18,12,21,34
Gaia DR3 4261935772030238464,10.91,31.737620716179965,-2.558382812,B,D,1834.5257750871397,79.48,46,31,18,15,25,38
Gaia DR3 1255816551513349376,16.93,32.02747919944959,69.68852311,B,E,46082.949308755764,-91.3,24,28,37,53,70,85
Gaia DR3 1211350415798281344,10.96,32.5038629,52.83182723476226,B,E,1297.5217334890358,-7,27,26,30,43,60,74
Gaia DR3 4268848088051429888,13.909,37.27925988863967,-0.776635331,B,E,4522.840343735867,51.79,49,34,20,18,26,39
Gaia DR3 4285295308859264384,11.62,37.286675527500336,3.9802846499376376,B,D,534.3593031954687,-22.05,47,32,20,19,29,42
Gaia DR3 4238348464433824000,11.5,38.223196856262184,-11.74876899,B,D,132.1580081145017,-10.435,53,37,22,14,20,33
Gaia DR3 4288653354806251648,11.39,38.329384333031584,-6.1927138,B,D,4293.688278,44.354,51,35,21,16,23,36
Gaia DR3 4269331946241009920,10.61,38.645673228466855,-1.810036248,B,D,2008.8388911209317,88.7,50,34,21,17,26,39
Gaia DR3 2402031280004432512,11.426,41.172894158310996,-58.15189038,B,D,7923.930269413629,63,69,52,37,22,4,3
Gaia DR3 4503946871216360960,10.92,41.89835932,6.658997453318066,B,D,132.2978819109106,-5.56,49,34,23,22,31,44
Gaia DR3 4311547145416965888,10.7,41.918894676924396,4.670746000853295,B,D,3617.945007,63.20677,50,34,22,21,30,43
Gaia DR3 4504029815620477568,11.33,42.035884952727734,6.478396268,B,D,414.97219686281016,-15.15,49,34,23,22,31,44
Gaia DR3 6914737371916009856,11.25,42.73030837707496,-27.78667832,B,D,493.51033904160295,-32.23,60,44,29,14,10,22
Gaia DR3 4308397766146032384,11.43,45.12269466224297,-3.730702596,B,D,540.1901469,-58.96,54,38,25,20,25,38
Gaia DR3 4507272447200161920,11.08,45.23387974773091,7.101342780266374,B,D,4807.692307692308,33.222099,51,35,24,23,32,45
Gaia DR3 4313957652868238720,12.5,45.67311625959467,2.4162807033941003,B,D,224.08461435037873,-25.23,52,36,25,22,29,42
Gaia DR3 4250340562872487552,11.18,48.41485077497133,-14.26793747,B,D,832.9862557267805,-40.79,59,42,28,19,18,31
Gaia DR3 4319538017937595264,11.93,48.63942316239578,-0.7701843,B,D,366.07240912252445,-135.1,55,39,26,23,27,40
Gaia DR3 4518242205986935040,11.77,49.25580297635944,8.564004918218359,B,D,553.8018497,-10.15,52,36,27,25,33,46
Gaia DR3 2618909360172318336,16.1,50.52310405155694,-47.46389774,B,E,13679.890560875512,-83,69,52,37,21,4,10
Gaia DR3 4305378812121638784,12.9,52.083582115948175,-6.51644898,B,D,993.9369843951894,-18.7,59,42,29,23,23,37
Gaia DR3 1277715082224184832,16.52,52.41755469398034,56.631734098281385,B,E,15432.098765432098,-141,33,36,38,49,66,80
Gaia DR3 4535960694119851008,11.95,54.58889605239131,13.00703160057603,B,D,564.8121999435187,-33.91,54,38,31,31,37,50
Gaia DR3 1462103697597043200,14.12,54.59288212938757,82.15733857442358,B,E,4484.304932735426,-24,27,34,46,62,79,94
Gaia DR3 1330941718569616256,15.9,59.10168053548891,43.498003978511406,B,E,8291.873963515754,-238.3,42,40,41,44,60,74
Gaia DR3 2021163235335129472,11.9,59.79889992825182,1.4793580938102415,B,D,234.41162681669013,-116.35,61,44,33,30,30,42
Gaia DR3 1462363251061345408,16.47,60.313198995890524,82.90052907496367,B,E,8547.008547008547,-138,27,34,47,62,80,94
Gaia DR3 1378795350828763520,16.3,61.19357682242165,46.868967402847495,B,E,8771.929824561403,-25.7,42,42,43,47,62,77
Gaia DR3 2038347743048815872,10.57,62.31646948947746,7.042024736970093,B,D,1617.3378618793465,46.6,61,44,35,34,34,47
Gaia DR3 2028256013055835776,11.04,63.50709142714518,1.796340569,B,D,456.3084645220169,-31.62,64,47,35,33,31,43
Gaia DR3 2027157184267200256,11.48,63.663822275216916,-0.349730894,B,D,2409.058058299205,111.28,64,47,35,32,30,41
Gaia DR3 1834004366020059392,11.25,64.17922776,-4.359594979,B,D,2090.7380305247752,-362.3,66,49,35,31,28,38
Gaia DR3 1461233674662431232,15.09,64.23037668797723,86.97374913123606,B,E,9389.671361502347,30,26,34,48,64,82,95
Gaia DR3 1461234293137723264,16.33,64.88033242,86.92402693842989,B,E,10172.93997965412,127,26,34,48,64,82,95
Gaia DR3 1463302474510178048,15.22,66.99814741,82.07101521561407,B,E,14619.88304093567,-126,29,35,47,63,81,94
Gaia DR3 2654193925257989632,18.2,67.19210335,-47.1429884,B,E,65359.47712418301,-174.4,76,58,43,27,9,11
Gaia DR3 2630215642536021376,16.4,67.22371608,-60.70333355,B,E,22727.272727272728,-219,78,60,45,29,11,3
Gaia DR3 2360144628630316672,14.57,67.38404309846749,-82.96560726,B,E,2888.5037550548814,112,78,64,49,33,15,2
Gaia DR3 2045682344605505280,10.44,67.69431366106767,6.118997010255698,B,D,308.5753078038695,-25.16,65,48,39,38,36,47
Gaia DR3 1856995802683880064,11.44,68.40283566610138,-6.323683606,B,D,1447.8065730418418,-114.55,69,52,38,33,28,37
Gaia DR3 1463072195543136640,14.2,71.51905303307954,84.02477830769831,B,E,5783.689994,-46,28,35,48,64,82,95
Gaia DR3 2058403728495362432,10.59,71.79393309,1.1697014202292002,B,E,422.7257355427798,5.52,70,52,41,39,35,43
Gaia DR3 2072874985143833088,11.86,72.27546167068412,6.845293685859747,B,D,936.0666479453336,-17.66,69,52,43,42,39,49
Gaia DR3 2058761890094829440,11.27,72.28785878359955,0.8695783956121074,B,D,1927.1535941414531,-3.3,70,53,41,39,35,43
Gaia DR3 2059047458209448064,10.38,72.66616142926328,1.8191787528139793,B,D,3211.3037893384712,-6,70,53,42,40,35,44
Gaia DR3 1863697673959180800,11.12,73.17351602018441,-3.864039824,B,D,376.5485559,-18.67,72,55,41,38,32,39
Gaia DR3 1859430675485986304,11.53,73.32262428036492,-8.44585611,B,D,362.3844899438304,-9.77,73,55,41,35,29,36
Gaia DR3 2059236196250413696,8.57,73.62100279510437,1.8521061731538162,B,E,3178.639542275906,4,71,54,42,41,36,44
Gaia DR3 1862823149896891008,11.03,73.77111845537328,-6.48053832,B,D,412.9160128829796,0.54,73,55,42,37,31,37
Gaia DR3 1463879546315302400,16.23,74.05233833833583,87.31207091450091,B,E,13495.27665317139,-10.4,26,35,49,65,82,95
Gaia DR3 2057617302790441984,10.13,75.35239263823745,-1.425667113,B,D,1860.8113137327878,94.08,73,56,43,41,36,41
Gaia DR3 2060860587229678080,10.66,75.42968657893924,1.4719653925326013,B,D,2449.179524859172,-25,73,55,44,42,37,44
Gaia DR3 2057898159289947136,10.18,75.68661262,-0.102351421,B,D,307.73965225419295,-44.45,73,56,44,42,37,43
Gaia DR3 2056918391351771904,11.03,76.07522901608252,-2.204275073,B,E,3337.783711615488,97.78,74,57,44,41,36,41
Gaia DR3 1463524472779250304,14.64,76.22684046578973,82.77154324947527,B,E,6657.789613848203,-57,29,36,48,64,82,95
Gaia DR3 2057825071826030720,11.53,76.29523366846635,-0.605227906,B,D,360.7503607503608,-20.1,74,56,44,42,37,42
Gaia DR3 1469754924137343616,14,76.31205569960603,80.56222173795638,B,E,9910.802775024777,-132,31,37,48,64,81,95
Gaia DR3 2062162473397519360,11.76,76.39706405,2.7863271037262494,B,D,296.8239833778569,18.47,73,56,45,44,39,45
Gaia DR3 1463493720813382400,15.97,76.66872268145464,83.20990180254493,B,E,10604.453870625664,-112,29,36,48,64,82,95
Gaia DR3 2061213083772814080,8.42,77.20070458939422,0.9225152855927821,OC9.7Iab,C,1742.4638438752395,-18,75,57,46,43,39,44
Gaia DR3 2061232084708040320,8.62,77.36131398867524,1.1620550725924068,B,E,1710.5713308244954,-22,75,57,46,44,39,44
Gaia DR3 1465949583113350272,16.03,77.38094757568564,85.20181014490967,B,E,12391.573729863694,-224,28,35,48,64,82,95
Gaia DR3 2068368396202071168,9.67,78.36746372,2.7872123147920926,B,D,1804.4027426921689,103.23,75,57,47,46,41,46
Gaia DR3 1865519977036620544,7.764,78.43630294284918,-9.54436537,ON9.2IV,C,1918.281220026856,14,77,59,45,38,33,36
Gaia DR3 1466492844936757632,15.77,78.43861172782702,83.46896301798442,B,E,13831.25864453665,-20,29,36,48,64,82,95
Gaia DR3 2068107876366768768,7.66,80.26332059,1.9136693771117792,B,E,1473.4050390452337,-11,77,60,49,47,43,47
Gaia DR3 2069197324893936000,8.98,80.34742334671132,3.738519685497734,B,E,1177.717583323519,0,77,59,50,50,45,48
Gaia DR3 1466180789792744576,14.7,80.99321695900733,83.61916842,B,E,5899.705014749263,-243,29,36,48,65,82,95
Gaia DR3 2082047179854088064,9.53,81.18425080542082,6.607085178518057,ON9.7Iab,C,2943.773918163085,-8,78,60,52,52,49,52
Gaia DR3 1472888978953013248,13.74,82.33954846290298,80.74962352301323,B,E,3949.4470774091633,92,32,37,48,65,82,95
Gaia DR3 1595319323828473216,17.71,83.48431327,50.449437719953146,BN,E,12360.939431396786,-157.094,62,65,66,67,80,94
Gaia DR3 2083123563069450624,11.33,84.00722837946661,4.966986366794935,B,D,2870.264064293915,-8.9,81,63,55,55,52,52
Gaia DR3 2070363425700214016,12.23,84.09223107566939,2.213232613885752,B,D,524.9619402593312,-2.87,82,63,53,52,48,49
Gaia DR3 2163194775810546176,12.45,85.23752389199056,0.42736180997204837,B,D,384.61538461538464,-9.75,83,65,53,52,47,48
Gaia DR3 2071575705986410112,9.11,85.37617711106913,4.1394264928266225,B,D,2939.447383891828,-3.1,83,65,56,56,52,53
Gaia DR3 1464691879250847488,16.15,85.58517098731987,85.79506936268534,B,E,2375.8612497030176,-171.525,28,36,49,65,83,96
Gaia DR3 1466780332867334016,11.6,85.92961345913635,83.20426710719562,B,E,1618.1229773462785,-116,30,37,49,65,83,96
HD 238624,10.21,86.99475359376429,38.10674171929147,B,E,340.13605442176873,-158.279007,100,100,100,100,100,100
Gaia DR3 2166874879903636480,10.41,87.07072392305322,1.7155280339217802,B,D,3581.6618911174783,-27.94,85,66,57,56,52,52
Gaia DR3 2167127252175085696,10.13,87.81665432159613,2.3217705686467256,B,D,271.20114989287555,-21.32,86,68,58,57,54,53
Gaia DR3 2167312416803190144,10.32,88.21079257413993,3.0625957731317115,B,D,3012.0481927710844,-20.07,87,68,59,60,56,55
Gaia DR3 2168171646471386752,10.69,88.77846154793768,3.747997737300843,B,D,1236.0939431396785,-3.04063,88,69,61,61,58,57
Gaia DR3 2362650518709242496,13.399,89.45512636109076,-81.74177701,B,E,507.20227226617976,22.65,80,65,50,34,16,4
Gaia DR3 1466313143505133824,15.27,90.92059460893276,84.79229875595121,B,E,29940.119760479043,-135,29,36,49,65,83,96
Gaia DR3 2160077939517532544,5.74,92.27506681824107,25.430118629306477,O,C,128.4043195213087,-10.5,100,100,100,100,100,100
Gaia DR3 1973196868729504128,11.49,92.40206675582341,-7.932598631,B,D,380.6623524933384,-80.07,90,72,57,50,46,44
Gaia DR3 1476129205360667904,12.23,92.72551201967482,77.40802115949411,B,E,2553.6261491317673,95,36,40,50,66,84,97
Gaia DR3 2171386725864619264,11.57,93.72969486566113,-0.790890746,B,D,578.0012716027975,0.33,94,74,64,62,59,58
Gaia DR3 2171372535290208512,12.23,93.76307190854402,-0.918262409,B,D,637.3892536,3.62,94,74,64,62,59,57
Gaia DR3 2171707680174293376,12.64,94.43091919992528,0.24464251257767544,B,D,1634.7882949158081,-7.82531,95,76,66,66,62,61
Gaia DR3 1978132610791097088,13.04,94.74661884503253,-3.412979588,B,D,387.3716831299632,-156.41,94,75,62,59,56,54
Gaia DR3 1607105057685587584,16.09,95.54574857109718,56.47108613276334,BN,E,5434.782608695652,-54,72,74,75,76,92,100
Gaia DR3 1464647211589997440,16.63,96.21233088871821,86.27573455,B,E,12870.01287001287,62.8,28,35,50,65,83,96
Gaia DR3 2173315200539739648,10.93,96.66278589163483,-0.183352369,B,D,6297.229219143577,32.99,97,79,69,69,66,64
Gaia DR3 2191365195725045248,9.21,97.74154908494235,7.209880842237965,B,D,964.4131545954288,-20,100,100,100,100,100,100
Gaia DR3 2173570527752920448,10.87,97.79037012064602,-0.604915203,B,D,2689.6180742334586,42.83,98,81,71,70,67,66
Gaia DR3 2178397074562221952,12.36,99.30916711,3.704267905214042,B,D,939.4964299135663,2.23,100,100,100,100,100,100
Gaia DR3 2000060033744980224,11.76,99.97214558,-5.901942353,B,D,2525.8903763576664,-41.7,97,81,66,62,58,57
Gaia DR3 1464011693868471936,15.96,101.54419480449539,88.27969614974789,B,E,5293.806246691371,47,26,35,49,65,83,96
Gaia DR3 2005881810384205696,10.16,101.71513658555678,-1.15439478,B,D,4096.681687832855,-56.81,100,87,78,78,75,75
Gaia DR3 2001752628822403584,10.42,102.70217135486422,-3.715132042,B,D,3528.5815102328866,-73.086197,100,86,73,71,68,67
Gaia DR3 2199492854403570816,9.7,102.97159430754581,1.655030669757635,B,D,4038.7722132471727,71.83,100,100,100,100,100,100
Gaia DR3 2443923016620202496,17.4,102.9878107,-66.67462121,B,E,7220.216606498195,-143.8,87,69,54,38,20,6
Gaia DR3 1989589350152386048,12.2,103.01768837988018,-6.990180486,B,D,441.0532351254796,-32.07,99,84,69,63,60,59
Gaia DR3 1934938537001944960,6.42,103.10997629838575,-14.59000677,B2V,C,457.7287499427839,-11.3,97,79,65,51,46,44
Gaia DR3 2006317972898371456,11.03,103.21979200155153,0.036023014,B,D,3460.2076124567475,38.63,100,94,90,90,89,88
Gaia DR3 2007574714691774848,10.81,103.8680558182657,-0.654955148,B,D,12254.901960784313,-32.1805,100,94,87,87,86,86
Gaia DR3 1645460623171913856,19.895,105.09584375480209,44.73143426824759,B,E,1744.5917655268665,-227.8,100,100,100,100,100,100
Gaia DR3 2431645281373487488,17.3,105.1956822192507,-67.73432599,B,E,11123.470522803116,-171.9,88,69,55,38,21,6
Gaia DR3 2007440058871856768,9.23,107.13677772355072,-0.69731795,O,E,2640.612622128334,-61.8,100,100,100,100,100,100
Gaia DR3 2272048286680400896,12.14,107.31103495656319,16.697948089502653,B,E,297.93826719103805,-133.99,100,100,100,100,100,100
Gaia DR3 1465817366839487744,16.62,107.38395352017798,85.12916432275667,B,E,19920.31873,-105,29,36,50,66,84,97
Gaia DR3 2009058677419883776,12.04,108.79083193683992,-3.55356281,B,D,538.2131324004306,-42.88,100,96,87,85,84,83
Gaia DR3 2223283910899405056,11.57,109.66200154456122,10.689417339874304,B,D,901.5506671474938,-11.04,100,100,100,100,100,100
Gaia DR3 2212168230599744896,11.73,112.09185831249584,5.951266181660681,B,D,481.6027740319784,-13.48,100,100,100,100,100,100
Gaia DR3 2014210507873233024,11.419,112.39139507373613,0.5149085083422597,B,D,3386.3867253640365,-50.31,100,100,100,100,100,100
Gaia DR3 1994552957956073344,8.5,113.49181156932795,-6.930985134,B,E,1609.0104585679805,-20,100,96,83,76,74,73
Gaia DR3 1463975306905518080,14.43,113.86348984637782,88.78028340016282,B,E,9425.070688,-124,26,35,49,65,83,96
Gaia DR3 1465707381316798208,15.28,115.12499640721323,85.53322728438253,B,E,23752.969121140144,-16,29,37,50,66,84,97
Gaia DR3 2012979669025193088,12.08,116.33850882634871,0.14741139062047495,B,E,1604.363869725654,14,100,100,100,100,100,100
Gaia DR3 2377889337553800832,17.3,116.64619096095039,-72.65316878,B,E,4887.5855327468225,-117,87,71,55,39,22,7
Gaia DR3 2016472095906758016,12.12,117.14299486402062,2.3087120140563577,B,D,2637.130801687764,-28.605301,100,100,100,100,100,100
Gaia DR3 429420592715009920,11.26,117.4483683507214,-1.345564508,B,D,4262.574595055413,-78.22,100,100,100,100,100,100
Gaia DR3 431699845971334912,10.8,118.0301895313774,1.7680136696512558,B,D,2998.500749625187,0.400351,100,100,100,100,100,100
Gaia DR3 431417305843338880,9.82,119.04586241354279,0.8813148120797835,B,D,758.4376185058779,-57.73,100,100,100,100,100,100
Gaia DR3 391543482293469696,10.22,119.8217399126299,-13.43193472,B,D,2918.855808523059,-114.100998,100,95,80,64,56,55
Gaia DR3 527356876544834688,8.33,120.73984085581063,2.489682411,B,E,1057.641459545214,-8,100,100,100,100,100,100
Gaia DR3 430769040662018560,4.16,120.83615081297808,0.13508679206309418,BC0.7Ia,C,939.4964299135663,0.3,100,100,100,100,100,100
Gaia DR3 529653069142037632,11.71,121.20799760263685,5.860055623731473,B,D,1895.016107636915,-109.792999,100,100,100,100,100,100
Gaia DR3 523086235948329856,11.72,125.39537310427872,-0.025585602,B,D,3216.4683177870697,65.38,100,100,100,100,100,100
Gaia DR3 524733029488064000,12.94,125.9278902318399,1.6482451190186582,B,D,704.1261794113506,-13.24,100,100,100,100,100,100
Gaia DR3 510182126971871616,10.7,127.31833098271565,-2.540372201,B,C,3201.0243277848913,-27.8409,100,100,100,100,100,100
Gaia DR3 2783587996963390720,15.67,127.5621097413921,-47.0566357,B,E,16077.170418006432,-29,98,81,66,49,33,19
Gaia DR3 512479934470637312,9.44,127.92855318314362,0.9629369405486714,B,D,406.8182742768805,3.7,100,100,100,100,100,100
Gaia DR3 512141899063944192,10.07,128.5455406611757,1.7624007926882068,B,D,2850.6271379703535,-53.4,100,100,100,100,100,100
Gaia DR3 1544383038923660032,10.14,129.43877885752207,67.57238125256681,B,D,238.64639763262772,-19.87,55,58,65,80,97,100
Gaia DR3 506498969171802240,14.13,129.87106695034475,-2.89981673,B,D,2707.092582566324,-90.54,100,100,100,100,100,100
Gaia DR3 506621388616780544,12.38,130.1349713607249,-2.253182888,B,D,529.4647112,-14.75,100,100,100,100,100,100
Gaia DR3 518657643624494848,12.43,130.92621113836574,4.612523594720106,B,D,2683.123155352831,-175.826996,100,100,100,100,100,100
Gaia DR3 508419369310190976,11.57,131.44070012572044,-0.688456724,B,D,3700.962250185048,86.73,100,100,100,100,100,100
Gaia DR3 504561286085395712,8.92,132.90528861415325,-5.865626124,ON9.2V,C,2516.9896803423107,-41.5,100,100,98,85,78,77
Gaia DR3 507689598522111744,10.81,133.00264845198498,-0.03387464,B,D,2308.9355806972985,38.24,100,100,100,100,100,100
