Gaia DR3 4131960269075207296,9.97,1.3371987655794315,18.157534300419673,B,D,2673.7967914438505,84.73,23,9,8,23,37,50
Gaia DR3 513678745738692480,11.08,133.5459060023276,1.3301941675748792,B,D,2331.0023310023307,-14.6331,100,100,100,100,100,100
Gaia DR3 514063299933845248,10.79,133.66716400588075,1.7969676085353072,B,D,883.3922261484099,-37.7696,100,100,100,100,100,100
Gaia DR3 458773395659086208,11.03,134.1095504097694,-2.542777715,B,D,2695.4177897574123,-21.788401,100,100,100,100,100,100
Gaia DR3 459169666521204864,10.69,134.15549311390473,-2.04169614,B,D,2319.647413593134,-42.469898,100,100,100,100,100,100
Gaia DR3 465375516296584960,11.55,134.36748888603546,-0.237644229,B,D,2220.2486678507994,-41.037201,100,100,100,100,100,100
Gaia DR3 458728384400453504,11.97,134.39943896930993,-2.552794543,B,D,2369.6682464454975,335.856995,100,100,100,100,100,100
Gaia DR3 458533839562362368,9.331,134.43707820069702,-3.97783151,B,D,2724.7956403269754,-63.314499,100,100,100,93,89,89
Gaia DR3 458531709258674304,9.1828,134.44423493297816,-4.078738178,B,D,2241.6498542927593,-60.705799,100,100,100,92,88,87
Gaia DR3 458568611620603904,10.1,134.45669547504565,-3.558350161,B,D,1011.8385105737125,-56.341499,100,100,100,98,98,98
Gaia DR3 465392627453343360,9.88,134.6690704205346,0.039485252,B,D,681.9421713038735,-13.4195,100,100,100,100,100,100
Gaia DR3 459097064392907264,12.63,134.71947018808876,-2.249858355,B,D,3536.0678925035363,-485.315002,100,100,100,100,100,100
Gaia DR3 458889222336467584,12.54,134.97515255022972,-2.519404727,B,D,2248.706993,-52.918098,100,100,100,100,100,100
Gaia DR3 458454606008605312,7.6934,135.01157850194383,-3.587292584,BC2Ib,C,2421.307506053269,-45.7,100,100,100,95,92,91
Gaia DR3 458310604343959552,10.794,135.01259081471116,-3.849175779,B,D,2344.6658851113716,-0.4,100,100,100,93,88,87
Gaia DR3 458310673063882240,10.6961,135.03467526368303,-3.825601832,B,D,3257.328990228013,-22.2416,100,100,100,93,88,87
Gaia DR3 459023839486023040,11.9,135.11569296563516,-1.711480048,B,D,213.27873397743514,6.41,100,100,100,100,100,100
Gaia DR3 458876921550275456,11.12,135.16441418021412,-2.715372417,B,D,2171.5526601520087,-370.273987,100,100,100,100,100,100
Gaia DR3 458452029026816256,10.04,135.1842020046972,-2.899941663,B,D,692.1373200442968,25.148899,100,100,100,100,100,100
Gaia DR3 458445122719520768,11.2,135.2512417,-3.099119513,B,D,2186.7483052700636,-45.048801,100,100,100,100,100,100
Gaia DR3 458437288699353856,10.7,135.28550345305146,-3.263341959,B,D,2504.3826696719257,437.247986,100,100,100,98,98,97
Gaia DR3 458385405493688832,11.18,135.38246166917708,-3.793622643,B,D,2654.632333421821,-39,100,100,100,92,87,87
Gaia DR3 458428286440421888,11.95,135.55620357948084,-3.175700627,B,D,2428.363283147159,549.346985,100,100,100,98,97,97
Gaia DR3 458047507522415872,11.61,135.89418206054555,-2.829682622,B,D,8424.599831508003,-59.2733,100,100,100,100,100,100
Gaia DR3 465619436087728256,11.65,135.90039660947164,1.2280531781493258,B,D,2985.0746268656717,-58,100,100,100,100,100,100
Gaia DR3 465579578793933696,10.17,135.96888574455593,0.713122139,B,D,2331.5458148752623,24.8832,100,100,100,100,100,100
Gaia DR3 458040365000838912,12,135.9766571595445,-3.042207351,B,D,2538.0710659898473,551.929993,100,100,100,98,96,95
Gaia DR3 458199721161278720,12.16,135.98972458789015,-1.952063959,B,D,2514.4581342720644,-35.994999,100,100,100,100,100,100
Gaia DR3 465721209632986880,11.18,136.07302047507685,1.686042741543053,B,D,3149.606299212598,-487.536011,100,100,100,100,100,100
Gaia DR3 457992330084893568,13.51,136.10883445045218,-3.051923291,B,D,2527.8058645096057,-796.103027,100,100,100,97,94,93
Gaia DR3 458173371547433344,10.49,136.15663352569908,-2.311839646,B,D,2324.500232450023,-15.0246,100,100,100,100,100,100
Gaia DR3 458009784832780544,11.22,136.37594756903312,-2.742380785,B,D,2461.8414574101425,-34.1903,100,100,100,100,100,100
Gaia DR3 464405678327966080,10.48,136.44658943096294,0.005812203,B,D,1018.5373803218579,-31.95,100,100,100,100,100,100
Gaia DR3 454270448865720192,10.78,137.59688323123277,-4.567709647,B,D,1530.221882172915,-77.210197,100,100,99,88,77,75
Gaia DR3 454219699530898048,10.82,137.82021900448729,-4.585521214,B_,E,1614.4656118824669,66.328102,100,100,99,88,77,75
Gaia DR3 464622900596697472,11.86,137.99230753133617,1.2609278698693374,B,D,625.7822277847309,18.02,100,100,100,100,100,100
Gaia DR3 466125108354725248,10.9,138.12728464845648,1.5619970205779716,B,D,1975.8940920766647,-2.43912,100,100,100,100,100,100
Gaia DR3 454303606011095552,10.88,139.10343816113763,-4.696464181,B,D,2546.473134708429,-48.9893,100,100,98,87,75,71
Gaia DR3 1514987458114098560,15.42,139.21773789565202,83.45061176412172,B,E,16556.291390728475,13,30,39,52,69,87,98
Gaia DR3 460466295662450560,9.5,140.05660095434075,0.26181433077365535,B,D,857.2653236176596,-48.726299,100,100,100,100,100,100
Gaia DR3 460408743101480960,9.69,140.32292169761865,0.030573214301813745,B,D,517.5983436853003,-33.604599,100,100,100,100,100,100
Gaia DR3 461964144038070528,12.1,140.46004252511045,1.1861819298624983,B_,E,1314.9243918474688,-37.31,100,100,100,100,100,100
Gaia DR3 339061352757048576,8.73,140.7778643369556,-18.20050941,ON8.5V,C,1482.3599169878446,-38.17,100,99,87,70,56,43
Gaia DR3 1514614036477152512,14.35,141.11437817694596,83.43000591702736,B,E,5552.470849528039,-18,31,39,53,69,87,98
Gaia DR3 1514874925675187328,15.25,141.1984001,82.86915839496112,B,E,8968.609865470851,17,31,39,53,69,87,98
Gaia DR3 460123939528014720,10.22,141.21339626827873,-0.498465334,B,D,773.7542556484061,0.079907,100,100,100,98,93,93
Gaia DR3 449478502306358016,10.34,142.5222043031325,0.7869095854165125,B,D,819.000819,4.74594,100,100,100,100,100,100
Gaia DR3 446214533322829952,10.44,142.96956582436118,-4.812003776,B,D,1696.6406515100102,-19.914,100,100,98,86,73,64
Gaia DR3 436867408876033024,9.29,143.4102772101983,-12.94285547,B,E,2294.6305644791187,-58,100,100,92,76,62,50
Gaia DR3 473853300710413056,10.88,143.74881799429684,5.787664418264906,B,D,117.27866583789744,-1.57,100,100,100,100,100,100
Gaia DR3 1513333036711679616,15.58,144.82924661244263,85.89843872627631,B,E,10515.247108307045,53.3,28,37,51,67,85,97
Gaia DR3 444853200487624832,9.92,145.90545022099317,-1.16140733,B,D,551.5111405250386,-28.694599,100,100,100,92,80,70
Gaia DR3 249641095728989696,9.89,148.99236267473003,-3.994662529,B,D,817.7283506419167,29.6481,100,100,98,87,74,61
Gaia DR3 251895541245212928,10.53,149.33365730602208,0.37412618130414727,B,D,751.3712525,-28.780001,100,100,100,94,81,69
Gaia DR3 241853151791243776,10.1,149.81615707335504,-9.391364318,B,D,1317.3494928204452,-24.36,99,100,95,81,67,54
Gaia DR3 275006446725290752,10.11,150.43446041655332,0.15096292058635263,B,D,916.5062780680048,-6.42621,100,100,100,93,80,67
Gaia DR3 277071917975525376,10.21,150.74336009543944,4.7820680624813905,B,D,4688.232536333802,51.46,100,100,100,98,89,78
Gaia DR3 274756587011687424,10.97,151.28314830053057,0.3181672317908898,B,D,1759.9436818021823,-11.8737,99,100,100,93,80,67
Gaia DR3 271890091475715712,10.01,151.54603811485944,1.415656726449009,B,D,1007.759750075582,-4.18,99,100,100,94,82,69
Gaia DR3 271477018695099776,10.3,152.2778871316123,0.2912086231653564,B,D,975.9906304899474,-4.961565333,99,100,100,92,79,67
Gaia DR3 1531338914005603200,15.46,152.99650967707154,78.75471877,B,E,13661.202185792348,-78.9,34,42,57,72,91,99
Gaia DR3 270542090219600128,10.77,153.61575531885262,-0.476935894,B,D,3118.1789834736514,67.73,98,100,100,91,78,65
Gaia DR3 257623515788574976,10.71,156.20588329728372,-0.169885672,B,D,1741.5534656913965,106.83,95,100,100,91,78,65
Gaia DR3 259727706163179520,10.85,156.83995021376793,6.025622472888018,B,D,233.53027720043906,20.26,95,100,100,97,86,74
Gaia DR3 229933651171740160,12.27,157.25531344022835,-9.590767036,B,D,448.1089801039613,4.64,93,100,96,81,68,54
Gaia DR3 257307784153151616,11.18,157.28485264732134,-0.29734477,B,D,1062.586335,4.27782,94,100,100,90,77,65
Gaia DR3 254424108748339072,11.11,157.5706858,0.7203489183126528,B,D,989.3153937475269,17.4561,93,100,100,91,78,66
Gaia DR3 254006122532102272,10.93,158.44691944589079,-0.50063817,B,D,179.3561115595014,-13.92,92,100,99,90,77,64
Gaia DR3 256197930243124992,9.57,158.49087023187857,3.964444196,B,D,1010.2030508132135,-28.447901,92,100,100,95,83,70
Gaia DR3 832821444622631040,9.05,158.627063,59.218558132393966,B,D,677.9201410073894,23.72,56,62,76,92,100,100
Gaia DR3 261529462124510208,11.7,159.20063516750187,5.963378521,B,D,736.1601884570082,8.08,92,100,100,97,85,72
Gaia DR3 254706373999886592,10.62,159.7385513259317,2.1152910566412717,B,D,4759.638267,89.93,91,99,100,92,80,67
Gaia DR3 228175463361195904,12.24,160.45104281352107,-4.987629649,B,D,476.0997905160921,-23.64,90,99,98,85,72,59
Gaia DR3 4015691071962818688,15.6,161.02955046565106,82.96696417521223,B,E,6724.949562878278,-159,30,39,54,70,88,98
Gaia DR3 180085062441898368,10.83,161.07126884780752,-5.19386343,B,D,1555.4518587649711,-1.48154,89,99,98,85,71,58
Gaia DR3 206640398557464704,10.54,161.55850828268206,2.405608574724916,B,D,2940.3116730373417,117.07,88,98,100,92,79,67
Gaia DR3 205861596428251008,11.03,161.6999728834443,2.045345454365507,B,D,21141.64904862579,81.72,88,98,100,92,79,66
Gaia DR3 205966569727998208,9.24,161.9010669837185,3.605569390347354,B,D,1613.1634134537828,-26.95,88,98,100,94,81,68
Gaia DR3 208615842996834560,10.49,163.44484758196526,3.8040997094059126,B,D,1037.9904504878555,20.12806489697074,86,98,100,93,81,68
Gaia DR3 170179867127141760,6.87,163.51996068535433,-14.6704344,B,E,271.06147674292527,26.5,88,98,93,77,63,50
Gaia DR3 173679204618093184,11.86,167.74177288357075,-8.683140751,B,D,270.0440171747995,15.8,84,96,96,82,69,55
Gaia DR3 8900825800310016,4.7,168.20591608519678,-42.41402939,B6III,C,136.59895911593154,10.2,87,91,77,61,46,32
Gaia DR3 2463372209084221440,15.37,168.4053276,-63.94788562,B,E,6839.945280437756,-74,86,80,66,49,33,19
Gaia DR3 187917223068585728,12.5,168.4503416711339,1.2898798197672998,B,E,3061.8493570116348,9.638327843,81,95,99,90,77,64
Gaia DR3 185985900829542272,10.85,169.11987481648853,-4.387794371,B,D,1740.6440382941687,-0.844845,82,95,98,85,72,59
Gaia DR3 767386312198060160,12.967,169.75826035630652,70.10639050308076,B,E,3913.8943248532287,131,38,49,64,80,97,100
Gaia DR3 161630172085534976,12.4,169.79934891679235,-6.378957883,B,D,462.7701420704336,13.3,81,95,97,84,70,58
Gaia DR3 934779226585532416,9.92,170.06638529992733,31.78954957533935,BN,E,952.8346831824678,-47.5952,68,82,95,100,100,95
Gaia DR3 4012429233280350720,14.05,171.6399542900032,84.21067951428384,B,E,6222.775357809583,-178,28,38,53,69,87,98
Gaia DR3 4028535394999615744,14.85,172.07040380771812,79.42027982083772,B,E,6459.948320413437,-62,31,42,56,72,91,99
Gaia DR3 3665501184671104,5.607,173.0831265127426,-45.38791654,B8V,C,136.26948653657473,11.8,84,89,76,60,45,30
Gaia DR3 154650163033872256,11.81,173.23391993660786,-11.74066742,B,D,275.22430781086587,-19.96,80,93,95,80,66,53
Gaia DR3 182635070426723840,11.24,173.38345337694864,-0.292516922,B,D,2020.6102242877348,-0.122914912,77,91,98,88,75,62
Gaia DR3 182642663928807296,12.571,173.61617165293788,-0.052214168,B_,E,2744.990392533626,-9.665309151,77,90,98,89,76,62
Gaia DR3 182592979747580160,10.68,173.72877666325078,0.012727445,B,D,2066.542674,17.3915,77,90,98,89,76,62
Gaia DR3 4011858999062121472,15.72,175.1401513424385,84.35623270459519,B,E,14326.647564469913,37,28,38,53,69,87,98
Gaia DR3 3454644235734067968,9.36,175.20924458373133,2.6409955562932597,B,D,1725.0301880282907,-5,75,89,98,90,77,65
Gaia DR3 4016404998606951808,14.98,175.6449238985367,80.50464107026379,B,E,6626.905235255135,95,30,41,55,71,90,99
Gaia DR3 146953066243274240,6.329,176.6162673111501,-14.03165521,B,E,259.6458430700524,23.2,78,91,93,79,64,51
Gaia DR3 3452666867147952512,12.12,177.75429534663624,8.384967774,B,D,488.4959210590591,-13.71,72,85,97,94,82,69
Gaia DR3 3444621186514814336,9.82,178.29663534090426,0.11859075973516003,B,D,1830.4960644334615,9.68,73,87,97,88,75,62
Gaia DR3 4016175406834595200,15.63,178.92885333920364,80.69007953394434,B,E,23255.813953488374,-88.4,29,41,55,71,90,99
Gaia DR3 3450436400435483008,11.84,179.25952633673919,5.5999930284243105,B,D,821.4227041,-28.25,71,85,97,92,79,66
Gaia DR3 3412508167016377600,9.05,179.57034240982404,-11.9345663,B,E,704.0270346381301,23.956301,76,89,94,80,66,53
Gaia DR3 913223644720384256,16.01,180.13596628355904,37.94554501271056,B,E,1610.3059581320451,233,56,71,85,99,100,93
Gaia DR3 3437919388265814400,11.41,180.31448846724544,4.604002323978898,B,D,3668.378576669112,51.0611,71,85,97,91,78,66
Gaia DR3 813174889821570432,16,181.10377843095853,47.98870249369545,B,E,7942.8117553613965,86,49,64,79,94,100,98
Gaia DR3 3443156259072709504,8.95,181.2890431393986,0.834752527,B,D,633.1919204710948,-2,71,85,96,88,75,62
Gaia DR3 3431031605050844672,9.43,181.73116068132498,0.4323695042533817,B,D,1258.970162407151,20,71,85,96,88,75,62
Gaia DR3 3408419426870077056,10.9,181.77250632308377,-14.56548641,B,D,182.19582407171228,17.3245,75,88,92,79,64,51
Gaia DR3 3431272428162579968,9.91,182.23085238161008,1.728627110860891,B,D,1190.4761904761906,4,70,85,96,89,76,63
Gaia DR3 919138811120012032,16.11,182.33406049799234,27.252273066654734,B,E,25125.628140703513,157.062,61,75,90,100,95,83
Gaia DR3 3430934641869760128,9.85,182.47808288604278,0.4537944159830141,B,D,1616.553507921112,-7.25,71,85,95,88,75,62
Gaia DR3 812325998125688960,15,182.48458274359632,44.08316862023711,B,E,17241.379310344826,158,51,66,80,96,100,96
Gaia DR3 3429219919126378112,9.02,182.9869449266061,-1.618123982,B,E,1217.137293,-17.1,71,85,95,86,73,60
Gaia DR3 3430624991907632384,9.8,183.33194611666073,0.2073720959668456,B,D,297.92939073439595,-22,70,84,95,88,75,62
Gaia DR3 800787138988547456,16.6,183.38682286260382,48.983860068127925,B,E,8271.298593879239,-247.2,47,63,77,93,100,98
Gaia DR3 3429890960518092416,10.31,183.68889953912117,1.096347837,B,D,5350.454788657035,59.33,69,84,95,88,75,62
Gaia DR3 4026798166627903616,15.85,184.4888596742683,79.11062569727308,B,E,9407.337723,-96.7,29,42,56,72,91,99
Gaia DR3 4026870596956481024,16.22,184.94202893381677,78.46108305200194,B,E,19342.35976789168,-72.56615,29,42,57,72,91,99
Gaia DR3 811243975604685312,17,185.55781608101654,46.35379946284119,B,E,13245.033112582783,71.6,48,63,78,94,100,96
Gaia DR3 802768630743019264,15,186.07136716085245,53.025627451883125,B,E,10405.827263267429,-127,43,59,74,90,100,98
Gaia DR3 3426200454038524928,11.6,186.38404107757856,1.2555953459703568,B,D,2164.5021645021643,18.94088732115047,68,82,94,88,75,62
Gaia DR3 4014496796176813952,16.52,187.90232167425316,80.22581445800289,B,E,9960.159363,-46.3,28,41,55,71,90,99
Gaia DR3 3422966201926810624,9.49,188.84192607976684,-1.22974874,B,D,1246.7273407305822,21.6,67,81,93,86,73,60
Gaia DR3 749816219464692608,17,189.27783394803635,58.875717535292594,B,E,5707.762557077625,38,38,55,69,85,99,99
Gaia DR3 3375240697132089728,11.91,189.6898590542415,0.084379987,B,D,527.7044854881267,-11.87,66,80,93,87,74,61
Gaia DR3 4013617736630269056,16.65,190.33397070531666,81.48719958159265,B,E,9074.410163339382,118.3,27,39,55,70,89,98
Gaia DR3 747396018278345088,16.3,191.33110318773038,53.61406726,B,E,4526.935264825713,-33,41,57,72,87,100,98
Gaia DR3 3381085735306815360,11.92,191.61293274389254,10.337559608200078,B,D,763.3587786259542,15.36,61,76,90,94,81,68
Gaia DR3 3379129360523597440,12.17,191.81367239007926,6.340984577084569,B,D,421.9765381044814,-29.52,63,77,91,91,78,65
Gaia DR3 3378744325293764608,12.19,192.50754726573007,10.092783891775372,B,D,1256.2814070351758,22.75,61,76,90,93,81,68
Gaia DR3 3372531195544215040,12.06,192.73141530510864,4.3502332602619465,B,D,3204.1012495994873,22.29,63,77,91,90,77,64
Gaia DR3 3346682158209073792,5.29,193.1739369589854,-7.330296105,B2IV-V,C,289.02569438423075,26.2,66,80,91,83,69,56
Gaia DR3 3346230980484591360,4.875,194.48822563105628,-7.573103541,B9V,C,86.21878879845497,19.71,65,79,90,82,69,56
Gaia DR3 745625667119067520,16.3,195.08788218835323,54.86768582575445,B,E,78740.15748031497,-56.9,39,55,70,86,99,98
Gaia DR3 5034715317553596032,14.28,195.28127848149722,-85.48733672,B,E,4805.3820278712155,-50,76,67,53,37,20,5
Gaia DR3 695654448480616448,14.79,197.58997523289307,43.50671858432288,B,D,1572.821642025794,289.5,44,60,75,91,99,90
Gaia DR3 696943999525168256,16.27,198.18911959545156,45.71969708343685,B,E,5847.953216374269,90.6,43,59,74,90,100,91
Gaia DR3 695498558347876736,15.19,198.2047626115268,44.958010753153694,B,D,8880.994671403198,106.4,43,60,74,90,100,91
Gaia DR3 3355606928453610752,10.66,199.0614640830389,2.3712923525206833,B,D,5073.566717402334,145.27,60,74,88,88,75,62
Gaia DR3 3329849043206545920,8.88,199.76622651729403,-4.41790282,B,E,2662.406815761449,50.8684,61,76,88,84,70,58
Gaia DR3 3330533424776014208,10.21,200.3591031879218,-1.335315162,B,D,1873.7118231216043,40.3,60,75,87,86,72,59
Gaia DR3 3327988020996424960,10.88,200.85238125110982,0.5509000347982962,B,D,1863.2383081796163,142.6,59,74,87,87,74,61
Gaia DR3 4022230417368440832,15.76,201.36562602376662,70.54095392448997,B,D,44052.86343612334,57.5,29,45,60,76,94,100
Gaia DR3 734481326496980352,16,201.60122434723445,60.719344379500555,B,D,18416.206261510128,17.1,34,51,65,81,97,98
Gaia DR3 4021902659824538112,13.71,203.41907807464185,72.28765077231219,B,E,1774.622892635315,15,28,44,59,75,93,100
Gaia DR3 3961845509354017408,14.45,204.0020563403208,88.94069675,B,E,6090.133982947625,-69,25,34,50,65,83,96
Gaia DR3 3217366877678587776,10.98,205.86682060753148,-17.08494219,B,D,1173.1581417175034,63.64,62,77,84,76,62,49
Gaia DR3 3131704751396097792,10.37,206.44975303343404,-1.476015407,B,D,1458.3637159107482,27.66484883917354,57,72,84,85,72,59
Gaia DR3 3131154205306549120,12.4,206.78660531092464,-3.351810739,B,D,935.8038555118846,3.91,57,72,84,84,70,58
Gaia DR3 3127142568413717504,13.95,208.5592705517004,-1.737371248,B,D,1993.2230416583616,-24.49004566,56,71,83,84,72,59
Gaia DR3 3127142671492931456,13.73,208.5595150119521,-1.733689704,B,D,1760.5633802816903,54.63417562478784,56,71,83,84,72,59
Gaia DR3 3127416965285738880,9.87,209.15296700945288,0.3158240412399622,B,D,2591.344908007256,67.79,55,70,83,85,73,60
Gaia DR3 3126967226370106240,10.68,209.25184563497032,-1.88054958,B,C,1748.2517482517485,-2,56,71,83,84,71,58
Gaia DR3 3120740692021227776,10.64,209.71655423055495,-4.14100889,B,D,1945.9038723487056,149.17,56,71,83,83,70,57
Gaia DR3 3120636551953159680,10.39,210.26381708595184,-2.30287742,B,D,4752.851711026617,173.95,55,70,83,83,71,58
Gaia DR3 3125518039984467328,10.81,211.93220758787567,-1.389443094,B,D,4033.884630899556,99,54,69,81,83,72,59
Gaia DR3 2990075524747206656,10.533,212.09197895930015,-25.60725727,B,D,335.0195986465208,15.83,61,77,78,71,57,43
Gaia DR3 2990075520450345856,10.23,212.10054073895472,-25.611189,B,E,308.0999476230089,15.15,61,77,78,71,57,43
Gaia DR3 5033596019012338944,14.81,212.269399,-84.40817678,B,E,7513.148009015778,-75,74,67,53,37,20,5
Gaia DR3 602082504263075840,13.03,214.55345819600836,29.411562425526146,B,E,5434.782608695652,42.49,42,59,73,88,91,78
Gaia DR3 3102522750724073856,10.32,217.19228968046988,-0.832571855,B,D,2115.0592216582063,46.1,51,66,79,81,72,59
Gaia DR3 3102461070694144256,11.33,217.38049127636322,-0.51920429,B,D,2644.1036488630357,83.2,51,66,79,81,72,59
Gaia DR3 3101685365238020224,10.48,217.87789887391688,-0.377948753,B,D,1942.5019425019423,67.9,50,65,79,81,72,59
Gaia DR3 4003370047740902400,14.59,218.04917118933307,81.16116280373127,B,E,8467.400508044031,52,24,38,53,69,87,98
Gaia DR3 3099540291073210880,11.2,218.55992843691442,-3.552640698,B,D,2353.4949399858792,76.232201,51,66,79,80,70,57
Gaia DR3 3053410693053042816,9.96,219.3842707664336,1.1200042156346544,B,D,2627.4303730951133,69,49,65,77,81,73,60
Gaia DR3 577294697514301440,19.84,227.33538160848104,31.33199831457147,B,E,5243.8384897745145,831.2,36,52,67,82,90,79
Gaia DR3 3028001872683957120,10.09,231.21610422393724,-0.338980129,B,D,606.7224851,47.82,43,59,71,74,71,58
Gaia DR3 3028372270667508224,11.73,231.34853681836387,1.7434097712110939,B,D,1056.859015007398,85.6,42,58,71,75,72,59
Gaia DR3 3843929591719194624,16.2,231.69252179542192,33.40450296500671,B,E,12376.237623762376,66,33,50,65,80,90,80
Gaia DR3 3859275333773935488,19.89,241.78229774001255,53.20209738,B,E,3286.230693394676,537.6,24,42,57,72,91,93
Gaia DR3 3864943938985725184,14.64,244.28808203477578,55.98330280313762,B,E,8361.204013377926,195.363007,23,41,55,72,90,94
Gaia DR3 3830584196322129920,18.76,244.63151275588856,44.38243395655751,B,E,6626.905235255135,626.8,25,42,57,73,90,87
Gaia DR3 5597869784449144192,11.9,246.17004347645667,1.9082452545950768,B,D,647.7942605428516,42.21,33,49,62,66,69,58
