Gaia DR3 4131960269075207296,9.97,1.3371987655794315,18.157534300419673,B,D,2673.7967914438505,84.73,23,9,8,23,37,50
Gaia DR3 5591821504112322816,12.14,247.8454548891471,-6.199970423,O,D,559.5657769570813,48.88,34,50,60,61,63,52
Gaia DR3 5588916667415851776,11.85,247.95216645979693,-5.614377777,O,D,3685.9565057132327,127.2,34,50,60,61,64,53
Gaia DR3 3804790100211231104,20.16,251.64759234995222,50.64081860075266,B,E,1219.958521410272,578.7,21,39,54,70,88,90
Gaia DR3 3950102935623789952,17.48,252.8923373670296,77.23025934204848,B,E,45454.545454545456,0.00055,19,36,50,66,84,97
Gaia DR3 5543407297031681792,5.73,254.60456735766726,2.0305513147417464,B2V,C,435.1231398485772,24.7,26,44,56,59,64,58
Gaia DR3 4777097514079830912,10.48,261.47106746171085,-38.82228928,B,E,801.6032064128256,-2.99,31,29,28,28,26,12
Gaia DR3 5467163552975208192,20.05,262.05725670279804,23.04660878496485,B,E,1689.474573,351,18,36,51,65,73,73
Gaia DR3 5467163656055994240,19.98,262.0597952516601,23.050552691491685,B,E,4752.851711026617,394,18,36,51,65,73,73
Gaia DR3 5437044665320572416,10.74,263.49305034241564,10.144950220965727,B,D,635.4855109303508,-0.838117,18,36,51,58,63,62
Gaia DR3 5437033837701918464,11.14,263.64055134995925,10.735420869911751,B,D,726.3219058686809,22.606055,17,36,50,58,63,63
Gaia DR3 5437026076701742336,10.686,263.7390934441792,10.596740933016461,B,D,337.5755325254026,42.168565,17,36,50,58,63,63
Gaia DR3 5430970894363891456,11.09,263.8907345,9.855411700984753,B,D,416.40641265875496,0.296668,17,36,50,57,62,62
Gaia DR3 5436977796969926400,11.65,263.9475359529197,10.13533115929028,B,D,718.1328546,0.483957,17,36,50,57,62,62
Gaia DR3 5428323854487771392,5.541,263.9487321829961,2.9573543318439652,B5III,C,151.40045420136258,22.8,17,36,49,52,56,56
Gaia DR3 5436359807010887552,10.94,264.0263928431305,10.885232311499479,B,D,341.8102269619907,4.773,17,35,50,58,63,63
Gaia DR3 5436246969633575808,10.71,264.23240364379967,10.658371771177938,B,D,1063.1511800978099,28.243999,17,35,50,58,63,63
Gaia DR3 5331653142902187008,6.35,264.56020043594515,0.15044065028539036,B3V,C,443.75416019525187,22,17,35,47,48,53,52
Gaia DR3 5332125176988204928,6.08,264.8165973406331,1.959351020284963,B2Vnn(e),C,415.7312713062276,19,16,35,47,50,54,54
Gaia DR3 5436171068972028416,10.54,264.8899626750782,10.557088962110411,B,D,252.27679810287847,14.07,16,35,50,57,62,62
Gaia DR3 5435974977944486912,11.01,265.00752859479053,10.390105372722621,B,D,499.4506043352313,21.95,16,34,50,57,62,62
Gaia DR3 5331791505269378176,7.39,265.29906162490147,0.8490012341025571,B3/5V,D,474.94656851104247,20,16,34,47,48,53,53
Gaia DR3 5329291735538142848,12.03,265.8446289,-4.040961107,OB+,E,94.32627458378532,-2.39,15,34,42,42,46,46
Gaia DR3 3794074603484360704,19.33,266.51021153162975,55.919438777200256,B,E,2014.0986908358511,0.00155,15,34,49,65,83,93
Gaia DR3 3792831575525207680,14.8,271.6439643633548,56.418804693690355,B,E,8285.004143,-32,14,32,47,63,81,92
Gaia DR3 3893224580643753984,14.3,273.14336069194894,63.59130003898911,B,E,5841.121495327103,65.8,14,32,47,63,81,93
Gaia DR3 3794936865414912384,14.9,273.5746709560147,58.91940558946243,B,E,8278.145695364237,106,13,31,47,62,80,93
Gaia DR3 5407450004194424448,6.384,276.8950874044931,6.153115668461991,B3V,C,450.28818443804033,17,4,22,36,41,45,47
Gaia DR3 4661359346788463616,11.85,279.1400073969109,-35.16550335,BC2Ia,C,12499.999999999998,344,0,0,0,0,0,0
Gaia DR3 4657686561311817344,16.8,279.4284692826356,-31.72018418,B,E,73529.41176470589,270.1,0,0,0,0,0,0
Gaia DR3 4657691891381060864,15.24,279.4881330474484,-31.76772805,B,E,64516.12903225806,284,0,0,0,0,0,0
Gaia DR3 4658194570010159616,12.597,279.99076938552366,-33.52980129,O,D,529.4647112,34.872002,0,0,0,0,0,0
Gaia DR3 4657592523006591360,12.242,280.07251651018055,-31.41061343,BC1.5Iab,C,153846.15384615384,249.8,0,0,0,0,0,0
Gaia DR3 5363534238464876032,7.79,282.1405922599175,11.097204681559955,BN1Ib,C,2774.694783573807,2.9,2,19,34,44,48,50
Gaia DR3 5355362805509588608,11.69,283.1849017,1.6005800399694876,B,E,539.0835579514825,0.66,0,9,19,19,21,22
Gaia DR3 3907552385384126336,15.16,283.1941495212353,73.69722676406626,B,E,5425.9359739555075,0.0005,14,31,46,62,79,94
Gaia DR3 4695837248234659200,16.16,285.46470859719767,-46.81185123,B,E,10277.492291880782,204,0,0,0,0,0,0
Gaia DR3 5351449952863784448,11.77,285.780099,0.11315245690192179,B,D,2002.8039254956939,-5.65,0,0,0,0,0,0
Gaia DR3 3708104343359742848,19.49,285.85988593574945,67.38040860554625,B,E,1952.7436047646943,434.1,11,29,45,60,78,93
Gaia DR3 5350697745147495680,12.63,285.9078078091014,0.061660449,B,D,2644.1036488630357,-26.4,0,0,0,0,0,0
Gaia DR3 5350681669111404416,10.7,286.1943177914579,-0.208513207,B,D,846.5966813410091,-58.24,0,0,0,0,0,0
Gaia DR3 5350375695646899712,15.056,287.3041043148698,-0.601728322,B,E,2630.8866087871615,295,0,0,0,0,0,0
Gaia DR3 5350375970524912640,14.427,287.3189450050803,-0.568128143,B,E,2724.7956403269754,-5.62614,0,0,0,0,0,0
Gaia DR3 5350363631058143488,12.17,287.38938398651743,-0.620196694,B,E,2551.6713447307984,-11.64516,0,0,0,0,0,0
Gaia DR3 5350363463580099968,13.197,287.40082975442607,-0.599829304,B,E,2420.7213749697407,20,0,0,0,0,0,0
Gaia DR3 5350363910262006784,12.852,287.40783578824977,-0.571545817,B,E,2553.6261491317673,80,0,0,0,0,0,0
Gaia DR3 5350363910256909568,13.439,287.41690756955865,-0.579489303,B,E,2547.1217524197655,22.25603,0,0,0,0,0,0
Gaia DR3 5350363154342557568,13.23,287.4239584116514,-0.57227786,B,E,2457.002457002457,123.63,0,0,0,0,0,0
Gaia DR3 5350362497181876608,12.24,287.4321910435906,-0.639605976,B,E,2646.9031233456853,-12.76006,0,0,0,0,0,0
Gaia DR3 5350386759484114560,13.486,287.4364172690116,-0.520509764,B,E,2558.853634,-2.03844,0,0,0,0,0,0
Gaia DR3 5350363119982842240,13.562,287.44365812053974,-0.568600717,B,E,2601.456815816857,300,0,0,0,0,0,0
Gaia DR3 5350363115657162752,12.921,287.44485350813926,-0.573878071,B,E,2664.535038635758,373.53253,0,0,0,0,0,0
Gaia DR3 5350386965642574592,12.301,287.45547669992555,-0.507494207,B,E,2300.966405890474,-15.23,0,0,0,0,0,0
Gaia DR3 5350362432787875072,12.667,287.4577214701104,-0.638353563,B,E,2651.113467656416,0.014,0,0,0,0,0,0
Gaia DR3 5350362776385363200,13.224,287.46812928467716,-0.603355607,B,E,2392.3444976076557,-2.09039,0,0,0,0,0,0
Gaia DR3 5350386347167197824,13.253,287.4761657472728,-0.555013042,B,E,2482.0054604120132,-6.54475,0,0,0,0,0,0
Gaia DR3 5350360336843684864,16.469,287.47863301156065,-0.72559551,B,E,6761.325219743069,50.38196,0,0,0,0,0,0
Gaia DR3 5350386445924577792,16.265,287.4803176199882,-0.545023845,B,E,3181.6735602927133,-24.04068,0,0,0,0,0,0
Gaia DR3 5350360061965773312,15.344,287.5162255888122,-0.736175388,B,E,2381.5194093831865,-5.58562,0,0,0,0,0,0
Gaia DR3 5350383770186937856,13.239,287.5174742569823,-0.502484473,B,E,2498.750624687656,-6.37627,0,0,0,0,0,0
Gaia DR3 5350357519345544064,14.402,287.52060122806466,-0.714928054,B,E,2664.535038635758,-44.84,0,0,0,0,0,0
Gaia DR3 5350383216105099008,13.597,287.5233402959301,-0.549810576,B,E,2393.4897079942557,170,0,0,0,0,0,0
Gaia DR3 5350357107028274432,15.198,287.52600328391947,-0.737370631,B,E,2544.529262086514,-13.78495,0,0,0,0,0,0
Gaia DR3 5350357484985452288,13.54,287.53139548369916,-0.703013438,B,E,2574.6652935118436,40,0,0,0,0,0,0
Gaia DR3 5350384629180484224,12.057,287.53339964279184,-0.453297365,B,E,2621.9192448872573,-16.86331,0,0,0,0,0,0
Gaia DR3 5350383564028470144,15.109,287.5397093729906,-0.528318477,B,E,3629.764065335753,-6.33449,0,0,0,0,0,0
Gaia DR3 5350384560461013120,14.015,287.54937440083705,-0.453041891,B,E,2695.4177897574123,-4.87,0,0,0,0,0,0
Gaia DR3 5350359409131005056,13.487,287.5527114853143,-0.620136342,B,E,2695.4177897574123,277.40793,0,0,0,0,0,0
Gaia DR3 5350356866510117632,15.181,287.56066448353425,-0.736637123,B,E,2375.8612497030176,-9.2613,0,0,0,0,0,0
Gaia DR3 5350358648895641856,14.776,287.5633959342697,-0.618256053,B,E,6877.579092159559,392.07043,0,0,0,0,0,0
Gaia DR3 5350358751974862848,13.332,287.56579144573624,-0.604707323,B,E,2787.8449958182323,40,0,0,0,0,0,0
Gaia DR3 5350358653216770048,13.187,287.5761381338061,-0.621060355,B,E,2520.1612903225805,-27.64281,0,0,0,0,0,0
Gaia DR3 5350358687561572992,13.283,287.58293257633716,-0.618321823,B,E,2704.164413196322,-16.19441,0,0,0,0,0,0
Gaia DR3 5350382189638824192,12.621,287.5880629,-0.59123611,B,E,2620.545073375262,-20.51786,0,0,0,0,0,0
Gaia DR3 5350382189638820352,12.795,287.58901023258187,-0.594997857,B,E,2387.204583,-15,0,0,0,0,0,0
Gaia DR3 5350356656026369280,12.66,287.58959280667005,-0.770595389,B,E,1722.0595832615809,2.86741,0,0,0,0,0,0
Gaia DR3 5350358034741345024,12.851,287.59137226597346,-0.673059105,B,E,2476.4735017335315,78.17318,0,0,0,0,0,0
Gaia DR3 5350381983480398336,12.828,287.5986155016907,-0.591636467,B,E,2554.9310168625443,-9.92872,0,0,0,0,0,0
Gaia DR3 5350382120919390592,16.272,287.6029318094801,-0.575498157,B,E,4420.866489832007,39.63214,0,0,0,0,0,0
Gaia DR3 5350358343979096704,12.392,287.61759187976713,-0.640480095,B,E,2546.473134708429,70,0,0,0,0,0,0
Gaia DR3 5350355766998496768,16.203,287.6214034496745,-0.743864219,B,E,9842.519685039371,139.32066,0,0,0,0,0,0
Gaia DR3 5350358412698650496,13.851,287.6243484856197,-0.61673035,B,E,2519.5263290501384,25,0,0,0,0,0,0
Gaia DR3 5350358412698771200,13.595,287.62448858271335,-0.620059537,B,E,2510.6703489831784,-6.26861,0,0,0,0,0,0
Gaia DR3 5350335597829594240,13.015,287.63271115971935,-0.527544698,B,E,2490.660025,275,0,0,0,0,0,0
Gaia DR3 5350357897287122176,14.167,287.63453399680463,-0.656043962,B,E,2358.490566037736,265,0,0,0,0,0,0
Gaia DR3 5350335597829590400,13.243,287.63486384926284,-0.534266678,B,E,2307.3373327180434,-2.03744,0,0,0,0,0,0
Gaia DR3 5350311374212230912,17.127,287.64432386332186,-0.635775235,B,E,13755.158184319118,139.99925,0,0,0,0,0,0
Gaia DR3 5350311477291450880,13.382,287.6464425649079,-0.630822739,B,E,2439.6194193705783,-5.91,0,0,0,0,0,0
Gaia DR3 5350334910634790144,12.671,287.6497288564494,-0.604590054,B,E,2489.4199651481204,296.75336,0,0,0,0,0,0
Gaia DR3 5350310893175878272,13.599,287.66187309837267,-0.664895102,B,E,2557.544757033248,2.35,0,0,0,0,0,0
Gaia DR3 5350311442931718400,13.068,287.6626348797691,-0.623725622,B,E,2549.069589599796,-18.03,0,0,0,0,0,0
Gaia DR3 5350310721377468544,17.504,287.66837028023014,-0.704030831,B,E,3390.979993,0.61892,0,0,0,0,0,0
Gaia DR3 5350334704476358016,13.798,287.67054083266726,-0.613250415,B,E,2541.942043721403,45,0,0,0,0,0,0
Gaia DR3 5350311202413541760,13.048,287.68497933359595,-0.641336518,B,E,2260.397830018083,4.7363,0,0,0,0,0,0
Gaia DR3 5350310991934339584,16.789,287.69159756287894,-0.662982541,B,E,2384.3586075345734,104.43183,0,0,0,0,0,0
Gaia DR3 5350310583938228352,15.084,287.7047773728733,-0.685071282,O,E,2871.0881424059717,332.8553,0,0,0,0,0,0
Gaia DR3 5338135348115608960,9.94,289.23121984952525,-0.398421446,B,E,2406.159769008662,1.11,0,0,0,0,0,0
Gaia DR3 5241813353514922112,10.6,290.46042122653694,-1.812717777,B,E,553.3728072602513,54,0,0,0,0,0,0
Gaia DR3 5337280168573190912,11.62,290.5537157579105,-0.954307025,B,D,2124.0441801189463,-24,0,0,0,0,0,0
Gaia DR3 5337279240860653952,11.16,290.5929502601471,-0.863264755,B,D,681.7562039814562,15,0,0,0,0,0,0
Gaia DR3 5337154132716327040,12.19,290.9439283239007,-1.397141302,B,D,2172.0243266724588,-52,0,0,0,0,0,0
Gaia DR3 5337637578575378560,11.9,291.0206544371908,-0.19097994,B,D,562.4929688378895,-13.35,0,0,0,0,0,0
Gaia DR3 5337250653555606272,11.284,291.0929373960605,-0.561269018,O,D,1267.2665061462426,30,0,0,0,0,0,0
Gaia DR3 3693521108324551680,15,291.42075946564324,58.95059699408863,B,E,7241.129616220131,69,7,26,42,57,75,90
Gaia DR3 3696376711820481920,16.6,291.7763856482796,61.80717369,B,E,5540.166205,130.5,8,27,42,58,76,90
Gaia DR3 4625738124924237312,15.89,293.37323930386793,-34.93178366,B,E,11520.737327188941,432,0,0,0,0,0,0
Gaia DR3 4644601277690498432,13.44,293.7226697096948,-43.32845477,B,E,4038.7722132471727,178.980574,0,0,0,0,0,0
Gaia DR3 5334209507468974336,10.62,294.0348268953062,-0.013036809,B,D,1988.8623707239456,-19.14,0,0,0,0,0,0
Gaia DR3 5334207858187584384,10.511,294.0569914609654,-0.056026523,B,D,2038.7359836901123,-14.13,0,0,0,0,0,0
Gaia DR3 5334207823842022272,12.364,294.05959265119304,-0.065794881,B,D,2033.3468889792598,-5.986,0,0,0,0,0,0
Gaia DR3 5334206999208223872,12.145,294.0991237044693,-0.130456204,B,D,2191.060473269062,-18.88,0,0,0,0,0,0
Gaia DR3 5334208541064594688,11.3,294.1068236016754,-0.010429051,B,D,2191.5406530791147,-14.14,0,0,0,0,0,0
Gaia DR3 5334208506704859264,11.07,294.1185169893503,-0.023605018,B,D,13850.415512465373,-26.68,0,0,0,0,0,0
Gaia DR3 5334208854634317312,12.68,294.1193821,0.021356648,B,D,2386.634844868735,-13.93,0,0,0,0,0,0
Gaia DR3 5334208197467218944,11.377,294.13680818494214,-0.044202825,B,D,2226.179875333927,-30.74,0,0,0,0,0,0
Gaia DR3 5335710065987168512,10.959,294.1461873055018,0.036002339,B,D,2020.2020202020203,-17.37,0,0,0,0,0,0
Gaia DR3 5334161884867028992,11.385,294.15215893568006,0.020516674098674192,B,D,2300.4370830457788,-15.01,0,0,0,0,0,0
Gaia DR3 5334161884867028864,11.467,294.1570092575872,0.018418131799490572,B,D,2101.281781886951,-5.51,0,0,0,0,0,0
Gaia DR3 5334206616920791424,12.433,294.1627611922757,-0.073879416,B,D,2055.498458376156,-22.31,0,0,0,0,0,0
Gaia DR3 5334161163312488832,12.621,294.1686954,-0.062276944,B,D,2261.4201718679333,-19.582,0,0,0,0,0,0
Gaia DR3 5334161777460679296,10.977,294.1832963932706,-0.008024524,B,E,2035.4162426216162,-18.09,0,0,0,0,0,0
Gaia DR3 5334161227704872448,12.388,294.18776502465727,-0.046321791,B,D,2345.215759849906,-17.071,0,0,0,0,0,0
Gaia DR3 5334161124625660160,11.89,294.2000610501593,-0.069437814,B,D,2257.3363431151242,-16.3,0,0,0,0,0,0
Gaia DR3 5334161571302251008,10.894,294.2048939714977,-0.010087553,B,D,10111.223458038423,-15.02,0,0,0,0,0,0
Gaia DR3 5334755930419293184,8.95,295.8937658577056,0.24164652911495504,B,E,2502.5025025025025,1.81673,0,0,0,0,0,0
Gaia DR3 4638686661047844736,13.92,295.99121005474694,-43.46079455,B,E,4593.477262287552,129.229004,0,0,0,0,0,0
Gaia DR3 6072058878595295488,9.27,296.50757890999165,4.016675539007335,OC9.7Iab,C,5104.645227156713,-22,0,0,0,0,0,0
Gaia DR3 4638275886080564224,13.32,297.5000522837111,-42.3660227,B,E,3300.3300330033003,43.962427,0,0,0,0,0,0
Gaia DR3 4637897344841425536,11.86,300.5864445971151,-41.54005529,B,E,1721.763085399449,157.677994,0,0,0,0,0,0
Gaia DR3 3702918256249531904,11.44,301.31219567614966,65.45279117344516,B,E,744.1583569,15.08,8,25,41,57,74,89
Gaia DR3 3681902770815937664,18.67,301.74991888774923,59.489285784116696,B,E,18214.936247723133,153.8,5,24,39,55,72,87
Gaia DR3 6056534942662447872,9.58,301.80086783998996,2.199065544126841,ON7V,C,2146.844139,-19,0,0,0,0,0,0
Gaia DR3 6055311804660689536,11.47,302.8998195330334,0.8416957953518657,B,E,200.81531015924654,-9.82,0,0,0,0,0,0
Gaia DR3 4688982205593334016,14.95,303.0680402982135,-44.55073577,B,E,32573.28990228013,128,0,0,0,0,0,0
Gaia DR3 6180239067411378560,11.41,306.1876797,29.90518359446615,B,E,8718.395815,22.711483,0,11,27,42,59,70
Gaia DR3 6180256006761614976,12.81,306.65940150127324,30.003290270545932,B,E,9041.591320072332,-31.09888,0,11,27,42,58,70
Gaia DR3 3689336710665945600,16.2,308.2525289386104,62.65915092671142,B,E,11061.946902654869,149,6,23,39,55,72,86
Gaia DR3 4919826355431065984,13.81,309.3805727146199,-61.0863378,B,E,2222.716159146477,157,22,21,19,8,0,0
Gaia DR3 5853581485795684992,9.5,311.0154324618518,-2.797913082,ON9.2Iab,C,3401.360544217687,-12,0,0,0,0,0,0
Gaia DR3 5852519735511027328,11.43,311.22473345151127,-4.107529726,O,E,3310.162198,54.89,0,0,0,0,0,0
Gaia DR3 6367469439307095936,12.78,320.33410203418316,-28.88832593,O,E,6993.006993006994,19524,0,0,0,0,0,0
Gaia DR3 3711485719572315520,15.6,323.9904068100511,63.18909118326557,B,E,5549.389567147614,182,7,20,36,52,68,83
Gaia DR3 6105713692544123520,4,325.90182042676935,20.099427113321596,B2.5V,C,99.66214532734033,2.6,0,0,12,29,43,57
Gaia DR3 3637493942847230592,15.8,325.9512215774067,58.77170854,B,E,10515.247108307045,219,6,18,34,50,66,81
Gaia DR3 6003314456673154048,4.806,327.8284780745952,11.42939002302423,B3IV/V,D,138.17307559448966,13.5,0,0,5,20,35,48
Gaia DR3 6198599507144514432,5.015,327.9275017,19.105727085563494,B7IIIp,C,143.58738728390097,6.1,1,0,11,28,42,55
Gaia DR3 5932570744805867776,9.04,329.74330289573237,-2.168914585,BN2.5III,C,1974.7235387045816,-44.8,0,0,0,3,14,26
Gaia DR3 5981405995989333888,12.45,330.3581333496465,0.2940427686933323,B,D,2352.9411764705883,-51.07,0,0,0,7,20,33
Gaia DR3 5935457443744933376,10.35,334.31512582521043,0.4442257386330607,B,D,814.3322475570033,-7.25,2,0,0,8,21,34
Gaia DR3 3938492535215611136,17.19,335.6831447711405,78.85114805528838,B,E,29673.59050445104,38,17,27,42,58,76,91
Gaia DR3 6281874043928061440,15.59,336.72421657276965,36.53150446,B,E,6060.606060606061,-109,7,5,20,37,52,66
Gaia DR3 6208066474060063616,12.06,336.9437366677156,22.044545195842183,B,E,236.60238968413586,301.84,7,0,12,28,42,56
Gaia DR3 6014848745955612672,4.721,338.4815584527311,16.08432807109307,B5V,C,129.0472441961002,3.9,7,0,7,23,37,51
Gaia DR3 5997906921059778688,4.89,339.11964140775575,10.42666229605642,B5/7III/IV,E,134.27144314947097,-1.9,8,0,4,19,32,45
Gaia DR3 3659380928683942272,15.2,339.3117247177308,56.31868164721927,B,E,12562.814070351757,-129,9,15,30,46,62,77
Gaia DR3 5950908193476521856,6.98,341.0616166111396,-4.219086208,OC9.7Ib,C,1258.811681772407,-23,10,0,0,5,17,30
Gaia DR3 3660219546818136064,15.9,341.63778883078925,57.47986809,B,E,7027.406886858748,156,10,16,31,47,63,77
Gaia DR3 5968351361342059264,5.628,343.0819422209052,3.1780615913601764,B3V,C,173.81026871067544,11.8,12,1,1,13,25,38
Gaia DR3 3653844986421632512,16.6,343.35669746948656,55.60225890693532,B,E,11223.34455667789,-20.7,10,14,30,45,61,76
Gaia DR3 5966450786728068736,6.27,343.36182713011783,0.8883511530167562,OC9.2Ia,C,1624.6953696181965,-24,12,1,0,10,23,36
Gaia DR3 3653846571265218432,15.6,343.40048018653334,55.62222546729356,B,E,11904.761904761903,28,10,14,30,45,61,76
Gaia DR3 5966509748041919616,6.45,343.4487442643611,1.1648490923593042,OC9Iab,C,1547.269070091289,-22.2,12,1,0,10,23,37
Gaia DR3 5966521872728026624,11.718,343.4742602,1.2477131096735858,B,E,1717.622810030917,42.57,12,1,0,10,23,37
Gaia DR3 3653623026807270912,16,343.7428160374421,55.08166809,B,E,11587.485515643106,58,10,14,29,45,61,75
Gaia DR3 3666050738016763904,15.4,344.0070754836578,56.95239015160621,B,E,5063.291139240506,61,11,15,30,46,62,77
Gaia DR3 3643331357453251712,15.6,344.16951930165715,52.11770946496877,B,E,8944.543828,35,11,13,27,44,60,74
Gaia DR3 5953243727980065792,5.108,344.8610687198066,-4.619159781,B5/6III,D,215.2806182859357,13,15,3,0,5,18,31
Gaia DR3 6023633156682206720,4.23,345.9414915164185,9.218362629886398,B2III-IV,C,182.4118494737418,0.8,14,2,3,18,31,44
Gaia DR3 5971244451311982336,3.542,346.19651176506426,3.8619721897600847,B2IV,C,176.57861279841785,1.3,15,3,1,13,27,39
Gaia DR3 6042226413691523712,4.568,348.11659517789036,16.835391707979543,B2V,C,147.38827968399954,36.93,15,3,7,23,37,50
Gaia DR3 6236109243250504576,5.43,348.11917983403714,21.19651030546783,B5V,C,142.7551748750892,-14.86197,15,2,10,25,40,54
Gaia DR3 6709267613942522496,3.463,348.66523377748837,-15.18439884,B3IV,E,85.69274011105779,-0.2,21,8,0,0,8,20
Gaia DR3 3650059780204726912,16.09,349.73882327140547,52.231388605275214,B,E,11750.881316098708,75,12,13,27,43,59,73
Gaia DR3 6241992180213281920,6.33,349.99364267845453,19.968964104805213,B8IV/V,D,159.7903550541689,-9.6741,16,3,9,25,39,52
Gaia DR3 6049497999479270272,6.05,350.3867676292943,18.117879841499647,B8V,C,147.44695595759424,-8.4,16,4,7,23,37,51
Gaia DR3 6246914247094934272,5.027,350.72428449740454,25.380109606294024,B3V,C,135.3473011748146,-2,15,4,12,28,42,56
Gaia DR3 6242058872466158848,5.88,350.73407005248544,20.36827614789919,B9V,C,154.41153763009171,-16,16,4,9,25,39,53
Gaia DR3 3651422006391435264,16.42,351.6654564774876,51.79810013091852,B,E,8110.300081,118,13,13,27,42,59,73
Gaia DR3 6050172068822858624,7.04,352.79830781577266,18.243736189967468,B6.5V,C,138.03003533568904,-3,18,5,7,23,37,51
Gaia DR3 6049140417677195136,7.9,352.85734800179534,17.04357755136001,B2V,C,136.35681852271023,-3.3,18,5,7,23,37,50
Gaia DR3 6046050824364599936,4.79,353.0981891844801,15.795938507127318,B2.5V,C,125.94141205511197,0,19,5,6,22,36,49
Gaia DR3 3655531744633545344,15.3,354.0553430043621,53.762894400623246,B,E,10548.523206751055,-34.7,14,15,27,43,60,74
Gaia DR3 6245698187231874816,6.6,354.6137280744839,22.71075871158245,B8V,C,137.72587042750112,-9.7243,19,5,10,26,40,54
Gaia DR3 6263223955904774656,4.87,356.3866860108639,28.631656623845466,B5IIIp_sh,C,139.78194017332962,-25.01,19,6,13,29,44,58
Gaia DR3 4323764712422936704,4.43,357.9328090303813,20.676600593372736,B2Vne,C,152.9005229197884,-19,21,7,9,25,39,52
Gaia DR3 6733635914056263296,4.87,359.80246880310614,-14.07898056,B2V,C,146.1112491050686,3.9,31,17,4,2,14,26
